"","15-16QA","16-16QA","35-4QA","37-4QA","38-8aQA","39-8QA","40-16QA","74-12QA","88-12QA","89-12QA","95-8QA","117-8QA","133-12QA","138-8QA","179-4QA","184-4QA","202-16QA","206-12QA","210-8QA","215-8QA","219-16QA","223-4QA","228-16QA","233-12QA","247-16QA","261-16QA","269-12QA","278-16QA","18-16QR","20-12QR","21-8QR","44-8QR","54-12QR","63-8QR","94-16QR","96-8QR","109-15QR","129-16QR","132-12QR","134-8QR","135-4QR","140-12QR","144-4QR","154-16QR","165-QR","172-12QR","180-12QR","181-8QR","182-12QR","183-8QR","187-12QR","194-12QR","205-8QR","207-4QR","213-12QR","217-12QR","227-11QR","229-4QR","236-12QR","237-8QR","238-8QR","239-4QR","240-12QR","241-4QR","245-8QR","273-8QR","276-4QR","277-12QR","46-8QV","53-16QV","62-8QV","65-8QV","178-8QV","230-16QV","248-4QV","274-8QV","125-12QP","22-12QM","23-8QM","79-8QM","36-16QMu","77-","92-","118-","224-","235-"
"1861",NA,NA,NA,0.931,NA,NA,0.661,NA,NA,NA,NA,0.143,NA,NA,NA,NA,NA,0.577,NA,NA,NA,1.447,NA,NA,NA,0.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.623,0.325,NA,1.684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.559,NA,NA,1.245,NA,NA,NA,NA,NA,NA,NA,1.561,1.554
"1862",NA,NA,NA,0.941,NA,NA,0.488,NA,NA,NA,NA,0.076,NA,NA,NA,NA,NA,0.496,NA,NA,NA,1.998,NA,NA,NA,0.331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215,0.397,NA,1.841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.705,NA,NA,1.451,NA,NA,NA,NA,NA,NA,NA,1.394,1.561
"1863",NA,NA,NA,1.472,NA,NA,0.928,NA,NA,NA,NA,0.181,NA,NA,NA,NA,NA,0.573,NA,NA,NA,2.281,NA,NA,NA,0.394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.494,0.332,NA,1.603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.894,NA,NA,1.478,NA,NA,NA,NA,NA,NA,NA,1.161,0.85
"1864",NA,NA,NA,0.728,NA,NA,0.847,NA,NA,NA,NA,0.385,NA,NA,NA,NA,NA,0.382,NA,NA,NA,2.244,NA,NA,NA,0.236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528,0.429,NA,1.682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.036,NA,NA,0.899,NA,NA,NA,NA,NA,NA,NA,0.932,0.661
"1865",NA,NA,NA,0.971,NA,NA,0.518,NA,NA,NA,NA,0.29,NA,NA,NA,NA,NA,0.409,NA,NA,NA,2.779,NA,NA,NA,0.396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.556,0.291,NA,2.319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.528,NA,NA,1.578,NA,NA,NA,NA,NA,NA,NA,1.13,0.543
"1866",NA,NA,NA,0.761,NA,NA,0.673,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,0.307,NA,NA,NA,1.847,NA,NA,NA,0.256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.218,0.316,NA,1.232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.681,NA,NA,1.386,2.169,NA,NA,NA,NA,NA,NA,1.227,0.379
"1867",NA,NA,NA,0.84,NA,NA,0.504,NA,NA,NA,NA,0.203,NA,NA,NA,NA,NA,0.286,NA,NA,NA,2.522,NA,3.488,NA,0.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.339,0.29,NA,1.465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.495,NA,NA,1.194,2.108,NA,NA,NA,NA,NA,NA,1.191,0.553
"1868",NA,NA,NA,0.621,NA,NA,0.387,NA,NA,NA,NA,0.129,NA,NA,NA,NA,NA,0.311,NA,NA,NA,1.942,NA,1.945,NA,0.145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.428,0.318,NA,1.189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.534,NA,NA,0.978,2.507,NA,NA,NA,NA,NA,NA,1.321,0.47
"1869",NA,NA,NA,1.284,NA,NA,0.633,NA,NA,NA,NA,0.273,NA,NA,NA,NA,NA,0.26,NA,NA,NA,2.561,NA,2.016,NA,0.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.093,NA,NA,NA,NA,0.407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.229,0.978,NA,1.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.421,NA,NA,1.536,3.283,NA,NA,NA,NA,NA,NA,0.937,0.494
"1870",NA,NA,NA,1.076,NA,NA,0.462,NA,NA,NA,NA,0.14,NA,NA,NA,NA,NA,0.299,NA,NA,1.138,1.793,NA,1.876,NA,0.314,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.045,NA,NA,NA,NA,0.446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.314,0.43,NA,1.426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.419,NA,NA,1.194,3.197,NA,NA,NA,NA,NA,NA,1.354,0.427
"1871",NA,NA,NA,0.925,NA,NA,0.485,NA,NA,NA,NA,0.339,NA,NA,NA,NA,NA,0.362,NA,NA,1.231,1.898,NA,2.539,NA,0.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818,NA,NA,NA,NA,0.528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311,0.663,NA,1.313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.513,NA,NA,1.088,2.745,NA,NA,NA,NA,NA,NA,1.191,0.469
"1872",NA,NA,NA,0.874,NA,NA,0.406,NA,NA,NA,NA,0.256,NA,NA,NA,NA,NA,0.315,NA,NA,1.364,1.554,NA,2.513,NA,0.197,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.785,NA,NA,NA,NA,0.461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61,0.466,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.568,NA,NA,0.971,2.77,NA,NA,NA,NA,NA,NA,1.077,0.518
"1873",NA,NA,NA,1.038,NA,NA,0.396,NA,NA,NA,NA,0.222,NA,NA,NA,NA,NA,0.412,NA,NA,1.615,1.585,NA,2.23,NA,0.088,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.866,NA,NA,NA,NA,1.193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.941,NA,1.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.781,NA,NA,1.292,2.598,NA,NA,NA,NA,NA,NA,0.946,0.481
"1874",NA,NA,NA,1.114,NA,NA,0.558,NA,NA,NA,NA,0.141,NA,NA,NA,NA,NA,0.295,NA,NA,1.883,1.806,NA,3.091,NA,0.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.096,NA,NA,NA,NA,1.197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.962,NA,1.694,NA,NA,NA,NA,NA,3.122,NA,NA,NA,NA,2.418,NA,NA,1.416,2.883,NA,NA,NA,NA,NA,NA,0.714,0.417
"1875",NA,NA,NA,1.128,NA,NA,0.376,NA,NA,NA,NA,0.204,NA,NA,NA,NA,NA,0.264,NA,NA,1.599,1.95,NA,3.382,NA,0.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.816,NA,NA,NA,NA,1.069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387,0.744,NA,1.331,NA,NA,NA,NA,NA,3.428,NA,NA,NA,NA,2.043,NA,NA,1.541,2.721,NA,NA,NA,NA,NA,NA,0.771,0.406
"1876",NA,NA,NA,1.154,NA,NA,0.426,NA,NA,NA,NA,0.269,NA,NA,NA,NA,NA,0.369,NA,NA,1.173,2.704,NA,3.457,NA,0.372,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.092,NA,NA,NA,NA,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.317,0.896,NA,1.127,NA,NA,NA,NA,NA,2.517,NA,NA,NA,NA,1.588,NA,NA,1.415,2.993,NA,NA,NA,NA,NA,NA,1.133,0.437
"1877",NA,NA,NA,0.882,NA,NA,0.243,NA,NA,NA,NA,0.165,NA,2.291,NA,NA,NA,0.29,NA,NA,1.399,3.119,NA,3.015,NA,0.706,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.872,NA,2.586,NA,NA,1.038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.23,1.273,NA,1.341,NA,NA,NA,NA,NA,1.942,NA,NA,NA,NA,1.308,NA,NA,1.605,3.393,NA,NA,NA,NA,NA,NA,1.191,0.295
"1878",NA,NA,NA,1.087,NA,NA,0.459,NA,NA,NA,NA,0.173,NA,3.401,NA,NA,NA,0.22,NA,1.38,2.31,2.884,NA,3.583,NA,0.881,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.763,NA,4.122,NA,NA,1.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.515,1.557,NA,1.225,NA,NA,NA,NA,NA,2.895,NA,NA,NA,NA,1.057,NA,NA,1.357,3.265,NA,NA,NA,NA,NA,NA,1.164,0.362
"1879",1.632,NA,NA,1.259,NA,NA,0.335,NA,NA,NA,NA,0.099,NA,1.27,NA,NA,NA,0.383,NA,1.016,1.36,3.409,NA,3.816,NA,0.905,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723,NA,3.548,NA,NA,0.965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357,1.299,NA,1.569,NA,NA,NA,NA,NA,2.418,NA,NA,NA,NA,1.187,NA,NA,1.321,2.859,NA,NA,NA,NA,NA,NA,1.313,0.425
"1880",1.257,NA,NA,1.083,NA,NA,0.391,NA,2.143,NA,NA,0.333,NA,1.752,NA,NA,NA,0.397,NA,0.932,1.295,2.83,NA,4.833,NA,0.723,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.045,NA,3.846,NA,NA,0.899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,1.058,NA,1.403,NA,NA,NA,NA,NA,2.371,NA,NA,NA,NA,2.177,NA,NA,1.144,3.182,NA,NA,NA,NA,NA,NA,1.338,0.522
"1881",1.682,NA,NA,1.149,NA,NA,0.243,NA,2.862,NA,NA,0.69,NA,2.468,NA,NA,NA,0.326,NA,0.625,1.371,3.414,NA,4.41,NA,0.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA,4.4,NA,NA,1.167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.473,1.414,NA,1.586,NA,NA,NA,NA,NA,1.823,NA,NA,NA,NA,1.675,NA,NA,1.217,3.687,4.509,NA,NA,NA,NA,NA,1.013,0.721
"1882",1.306,NA,NA,0.838,NA,NA,0.411,NA,2.314,NA,NA,0.632,NA,2.209,NA,NA,NA,0.368,NA,0.457,1.192,2.451,NA,3.561,NA,0.793,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.82,NA,3.646,NA,NA,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.614,0.991,NA,1.298,NA,NA,NA,NA,NA,1.567,NA,NA,NA,NA,1.251,NA,NA,1.064,3.717,3.779,NA,NA,NA,NA,NA,1.181,0.787
"1883",2.571,NA,NA,1.049,NA,NA,0.326,NA,3.044,NA,NA,0.666,NA,3.231,NA,NA,NA,0.224,NA,0.746,1.226,2.32,NA,2.296,NA,1.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.851,NA,4.787,NA,NA,0.996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.532,0.9,NA,1.149,NA,NA,NA,NA,NA,1.047,NA,NA,NA,NA,1.228,NA,NA,0.868,3.605,3.35,NA,NA,NA,NA,NA,1.494,0.811
"1884",2.668,NA,NA,1.137,NA,NA,0.301,NA,2.337,NA,NA,0.586,NA,1.881,NA,NA,NA,0.322,NA,0.932,0.978,2.489,NA,3.145,NA,1.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711,NA,3.856,NA,NA,1.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.538,0.508,NA,1.334,NA,NA,NA,NA,NA,1.273,NA,NA,NA,NA,1.658,NA,NA,0.916,2.806,2.895,NA,NA,NA,NA,NA,1.247,0.776
"1885",3.385,NA,NA,1.485,NA,NA,0.301,NA,3.315,NA,NA,0.35,NA,2.637,NA,NA,NA,0.22,NA,0.806,1.706,2.664,NA,1.776,NA,0.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.986,NA,4.822,NA,NA,1.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.818,0.818,NA,1.019,NA,NA,NA,NA,NA,1.344,NA,NA,NA,NA,2.503,NA,NA,0.97,2.965,3.087,NA,NA,NA,NA,NA,1.697,0.917
