"","15-16QA","16-16QA","35-4QA","37-4QA","38-8aQA","39-8QA","40-16QA","74-12QA","88-12QA","89-12QA","95-8QA","117-8QA","133-12QA","138-8QA","179-4QA","184-4QA","202-16QA","206-12QA","210-8QA","215-8QA","219-16QA","223-4QA","228-16QA","233-12QA","247-16QA","261-16QA","269-12QA","278-16QA","18-16QR","20-12QR","21-8QR","44-8QR","54-12QR","63-8QR","94-16QR","96-8QR","109-15QR","129-16QR","132-12QR","134-8QR","135-4QR","140-12QR","144-4QR","154-16QR","165-QR","172-12QR","180-12QR","181-8QR","182-12QR","183-8QR","187-12QR","194-12QR","205-8QR","207-4QR","213-12QR","217-12QR","227-11QR","229-4QR","236-12QR","237-8QR","238-8QR","239-4QR","240-12QR","241-4QR","245-8QR","273-8QR","276-4QR","277-12QR","46-8QV","53-16QV","62-8QV","65-8QV","178-8QV","230-16QV","248-4QV","274-8QV","125-12QP","22-12QM","23-8QM","79-8QM","36-16QMu","77-","92-","118-","224-","235-"
"1886",3.162,NA,NA,1.632,NA,NA,0.269,NA,1.989,NA,NA,0.412,NA,2.267,NA,NA,NA,0.232,NA,0.474,1.006,2.418,NA,2.414,NA,0.615,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.767,NA,3.359,NA,NA,1.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664,0.601,NA,0.779,NA,NA,NA,NA,NA,1.946,NA,NA,NA,NA,2.418,NA,NA,0.775,1.968,3.286,NA,NA,NA,NA,NA,2.635,0.645
"1887",2.723,NA,NA,1.311,NA,NA,0.234,NA,2.308,NA,NA,0.229,NA,2.758,NA,NA,NA,0.156,NA,0.628,1.379,1.773,NA,1.802,NA,0.545,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.522,NA,4.102,NA,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.409,0.351,NA,1.358,NA,NA,NA,NA,NA,2.25,NA,NA,NA,NA,2.291,NA,NA,0.96,2.24,4.129,NA,NA,NA,NA,NA,2.157,0.73
"1888",1.803,NA,NA,1.079,NA,NA,0.677,NA,2.085,NA,NA,0.269,NA,2.54,NA,NA,NA,0.354,NA,0.375,1.394,1.987,NA,1.728,NA,0.792,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.647,NA,3.546,NA,NA,0.969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456,0.426,NA,1.141,NA,NA,NA,NA,NA,1.856,NA,NA,NA,NA,2.91,NA,NA,0.926,2.619,4.398,NA,NA,NA,NA,NA,1.728,0.898
"1889",3.009,NA,NA,1.42,NA,NA,1.262,NA,3.676,NA,NA,0.263,NA,2.145,NA,NA,NA,0.444,NA,0.404,2.76,2.302,NA,2.406,NA,1.419,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.956,NA,5.269,NA,NA,0.962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.484,NA,1.185,NA,NA,NA,NA,NA,2.315,NA,NA,NA,NA,2.347,NA,NA,1.264,3.542,3.691,NA,NA,NA,NA,NA,1.551,1.321
"1890",2.148,NA,NA,0.901,NA,NA,0.872,NA,2.005,NA,NA,0.445,NA,2.68,NA,NA,NA,0.455,NA,0.319,1.747,1.676,NA,2.244,NA,0.689,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.792,NA,4.763,NA,NA,1.183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,0.441,NA,1.477,NA,NA,NA,NA,NA,1.798,NA,NA,NA,NA,2.414,NA,NA,1.15,1.77,2.751,NA,NA,NA,NA,NA,1.812,0.938
"1891",2.843,NA,NA,1.344,NA,NA,0.761,NA,2.222,NA,NA,0.233,NA,1.855,NA,NA,NA,0.42,NA,0.303,1.425,2.368,NA,2.002,NA,0.784,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649,NA,3.349,NA,NA,0.998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.378,0.304,NA,1.731,NA,NA,NA,NA,NA,1.948,NA,NA,NA,NA,2.04,NA,NA,1.22,1.371,2.472,NA,NA,NA,NA,NA,1.87,0.693
"1892",2.556,NA,NA,1.126,NA,NA,0.732,NA,1.638,NA,NA,0.323,NA,2.793,NA,NA,NA,0.297,NA,0.257,1.56,3.012,NA,1.46,NA,0.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.531,NA,2.885,1.64,NA,0.906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.498,0.49,NA,2.508,NA,NA,NA,NA,NA,1.973,NA,NA,NA,NA,2.198,NA,NA,1.416,1.791,2.776,NA,NA,NA,NA,NA,1.762,0.754
"1893",1.527,NA,NA,0.904,NA,NA,0.478,NA,1.032,NA,NA,0.238,NA,1.854,NA,NA,NA,0.33,NA,0.366,1.013,2.017,NA,1.412,NA,0.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.693,NA,2.885,1.246,NA,1.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.527,0.412,NA,2.465,NA,NA,NA,NA,NA,1.955,NA,NA,NA,NA,1.856,NA,NA,0.991,1.51,3.726,NA,NA,NA,NA,NA,1.087,0.865
"1894",1.785,NA,NA,0.754,NA,NA,0.329,NA,0.697,NA,NA,0.458,NA,2.059,NA,NA,NA,0.403,NA,0.35,0.981,2.319,NA,1.038,NA,0.19,1.862,NA,NA,NA,NA,NA,NA,NA,NA,0.805,NA,3.104,1.579,NA,0.636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959,0.474,NA,2.041,NA,NA,NA,NA,NA,1.514,NA,NA,NA,NA,1.539,NA,NA,0.887,1.335,2.534,NA,NA,NA,NA,2.938,1.135,0.688
"1895",1.198,NA,NA,0.725,NA,NA,0.388,NA,0.352,NA,NA,0.486,NA,1.688,NA,NA,NA,0.29,NA,0.32,0.984,2.042,NA,1.299,NA,0.124,2.647,NA,NA,NA,NA,2.739,NA,NA,NA,0.727,NA,2.893,1.977,NA,0.801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.747,0.361,NA,1.701,NA,NA,NA,NA,NA,1.368,NA,NA,NA,NA,1.294,NA,NA,0.963,1.249,2.032,NA,NA,NA,NA,2.475,1.619,0.817
"1896",2.476,NA,NA,0.734,NA,NA,0.583,NA,1.081,NA,NA,1.076,NA,2.168,1.115,NA,NA,0.475,NA,0.279,1.769,1.861,5.477,1.098,NA,0.159,2.568,NA,NA,NA,NA,3.022,NA,NA,NA,1.206,NA,3.702,2.819,NA,0.758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.132,0.691,NA,1.584,NA,NA,NA,NA,NA,1.162,NA,NA,NA,NA,1.324,NA,NA,0.949,2.05,2.745,NA,NA,NA,NA,2.693,1.426,1.231
"1897",2.307,NA,NA,0.965,NA,NA,0.641,NA,1.552,NA,NA,0.515,NA,2.126,1.588,NA,NA,0.499,NA,0.335,1.506,1.948,4.812,1.274,NA,0.152,2.525,NA,NA,NA,NA,3.312,NA,NA,NA,1.129,NA,5.25,3.694,NA,1.663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.786,0.959,NA,1.799,NA,NA,NA,NA,NA,1.417,NA,NA,NA,NA,1.396,NA,NA,0.882,1.486,2.575,NA,NA,NA,3.118,2.55,1.303,1.939
"1898",1.607,NA,NA,0.566,NA,NA,0.564,NA,1.097,NA,NA,0.356,NA,2.694,1.209,NA,NA,0.278,NA,0.243,1.701,1.564,5.556,1.299,NA,0.175,2.75,NA,NA,NA,NA,2.608,NA,NA,NA,1.064,NA,3.248,3.899,NA,1.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649,0.887,NA,2.542,NA,NA,NA,NA,NA,1.182,NA,NA,NA,NA,1.643,NA,NA,0.75,1.36,1.921,NA,NA,NA,2.508,1.782,1.493,2.108
"1899",2.398,NA,NA,0.892,NA,NA,0.573,NA,0.791,NA,NA,0.408,NA,1.824,1.714,NA,NA,0.3,NA,0.269,1.607,1.747,3.106,1.078,NA,0.154,2.803,NA,NA,NA,NA,2.813,NA,NA,NA,1.221,NA,2.925,3.276,NA,1.187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.272,NA,NA,NA,NA,NA,NA,1.024,0.814,NA,2.256,NA,NA,NA,NA,NA,1.01,NA,NA,NA,NA,2.19,NA,NA,0.814,0.993,1.982,NA,NA,NA,3.127,1.602,0.89,2.474
"1900",1.789,NA,NA,0.673,NA,NA,0.3,NA,0.834,NA,NA,0.644,NA,2.037,1.118,NA,NA,0.256,NA,0.201,1.231,1.386,2.102,0.982,NA,0.286,2.667,NA,NA,NA,NA,3.363,NA,NA,NA,1.773,NA,2.542,2.575,NA,1.153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.124,NA,NA,NA,NA,NA,NA,0.692,0.933,NA,2.228,NA,NA,NA,NA,NA,0.868,NA,NA,NA,NA,1.34,NA,NA,0.773,1.402,1.949,NA,NA,NA,5.598,1.598,1.142,2.007
"1901",2.431,NA,NA,0.544,NA,NA,0.663,NA,1.084,NA,NA,0.674,2.152,2.502,2.055,NA,NA,0.263,NA,0.209,2.548,1.365,2.461,1.031,NA,0.119,2.521,NA,NA,NA,NA,2.305,NA,NA,NA,2.153,NA,2.698,3.111,NA,0.867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.459,NA,NA,NA,NA,NA,NA,0.769,1.042,NA,1.783,NA,NA,NA,NA,NA,0.753,NA,NA,NA,NA,1.129,NA,NA,0.692,1.298,1.87,NA,NA,NA,4.281,1.412,0.76,3.368
"1902",2.371,NA,NA,1.368,NA,NA,0.717,NA,3.51,NA,NA,0.989,3.075,2.881,2.961,NA,NA,0.354,NA,0.226,3.72,1.794,3.79,1.973,NA,0.153,3.713,NA,NA,NA,NA,4.379,NA,NA,NA,3.731,NA,3.986,4.237,NA,0.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.854,NA,NA,NA,NA,NA,NA,0.839,2.157,NA,2.361,NA,NA,NA,NA,NA,2.006,NA,NA,NA,NA,1.926,NA,NA,1.077,1.067,1.94,NA,NA,NA,4.632,2.008,1.618,4.11
"1903",2.618,NA,NA,1.17,NA,NA,1.164,NA,2.638,NA,NA,0.597,2.348,2.901,2.687,NA,NA,0.25,NA,0.198,2.58,2.012,4.242,2.159,NA,0.166,4.399,NA,NA,NA,NA,3.636,NA,NA,NA,3.916,NA,2.797,3.646,NA,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.286,NA,NA,NA,NA,NA,NA,0.675,1.761,NA,2.636,NA,NA,NA,NA,NA,2.317,NA,NA,NA,NA,2.001,NA,NA,1.234,0.893,1.63,NA,NA,NA,5.847,1.798,1.442,4.1
"1904",2.751,NA,NA,1.012,NA,NA,1.222,NA,4.288,NA,NA,0.511,2.166,3.479,2.257,NA,NA,0.207,NA,0.204,2.866,1.889,3.488,1.887,NA,0.741,4.648,NA,NA,NA,NA,3.594,NA,NA,NA,4.233,NA,3.027,3.641,NA,1.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.697,NA,NA,NA,NA,NA,NA,0.593,2.349,NA,3.919,NA,NA,NA,NA,NA,1.861,NA,NA,NA,NA,2.58,NA,NA,1.197,1.385,1.623,NA,NA,NA,3.293,1.599,1.307,3.569
"1905",2.932,NA,NA,0.748,NA,NA,0.694,NA,4.115,NA,NA,0.175,1.475,2.539,2.184,NA,NA,0.389,NA,0.205,2.5,1.586,2.919,1.822,NA,1.078,3.402,NA,NA,NA,NA,4.282,NA,NA,NA,3.617,NA,3.077,3.186,NA,1.277,NA,NA,NA,NA,NA,NA,3.039,NA,NA,NA,NA,1.575,NA,NA,NA,NA,NA,NA,0.531,2.224,NA,3.181,NA,NA,NA,NA,NA,2.007,NA,NA,NA,NA,2.93,NA,NA,1.377,1.207,1.579,NA,NA,NA,4.961,1.234,1.559,3.21
"1906",3.092,NA,NA,0.788,NA,NA,0.64,NA,2.602,NA,NA,0.192,1.175,2.584,2.4,NA,NA,0.88,NA,0.123,2.055,1.756,2.874,2.095,NA,1.54,3.342,NA,NA,NA,NA,4.225,NA,NA,NA,3.063,NA,2.97,2.711,NA,1.429,NA,NA,NA,NA,NA,NA,2.719,NA,NA,NA,NA,1.38,NA,NA,NA,NA,NA,NA,0.183,1.63,NA,1.592,NA,NA,NA,NA,NA,1.991,NA,NA,NA,NA,3.917,NA,NA,1.545,1.274,1.94,NA,NA,NA,5.343,1.227,1.645,3.037
"1907",2.382,NA,NA,0.538,10.826,NA,0.476,NA,2.73,NA,NA,0.229,1.01,2.106,1.69,NA,1.363,0.993,4.518,0.175,1.594,1.403,2.055,1.656,3.426,1.618,2.626,NA,NA,NA,NA,4.144,NA,NA,NA,2.277,NA,1.849,2.831,NA,1.194,NA,NA,NA,NA,NA,NA,1.933,NA,NA,NA,NA,1.236,NA,NA,NA,NA,2.605,NA,0.286,1.009,NA,1.338,NA,NA,NA,NA,NA,1.899,NA,NA,NA,NA,3.14,NA,NA,1.276,1.197,1.785,NA,NA,NA,2.059,1.223,0.987,2.345
"1908",2.548,NA,NA,1.167,8.644,NA,0.639,NA,2.884,NA,NA,0.317,1.159,2.108,1.387,NA,1.521,1.264,6.288,0.189,2.072,1.699,2.103,2.011,3.536,1.633,3.531,NA,NA,NA,NA,5.282,NA,NA,NA,2.751,NA,2.269,3.912,NA,0.996,NA,NA,NA,NA,NA,NA,2.203,NA,NA,NA,NA,1.26,NA,NA,5.08,NA,3.149,NA,0.355,1.439,NA,2.305,NA,NA,NA,NA,NA,2.251,NA,NA,NA,NA,3.745,NA,NA,0.909,1.676,2.414,NA,NA,1.061,3.292,1.488,1.432,2.722
"1909",1.982,NA,NA,0.718,2.418,NA,0.377,NA,1.367,NA,NA,0.414,0.699,1.447,1.323,NA,1.211,1.123,2.953,0.296,1.874,1.292,1.651,1.75,2.559,1.153,2.989,NA,NA,NA,NA,3.934,NA,NA,NA,2.238,NA,2.372,2.747,NA,1.038,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,0.556,NA,NA,3.823,NA,2.281,NA,0.531,0.853,NA,2.746,NA,NA,NA,NA,NA,1.744,NA,NA,NA,NA,2.426,NA,NA,0.852,1.284,1.564,NA,0.734,0.503,3.456,1.451,1.361,2.347
